school_id,school_name
30080,Point Park
30081,Penn St. Harrisburg
30082,Doane
30083,SUNY Cobleskill 
30084,Geneva
30085,Lancaster Bible
30087,Cincinnati Clermont
30088,UT Permian Basin
30090,Tex. A&M Int'l
30091,St. Thomas (FL)
30092,Flagler
30093,AUM
30094,Brevard
30095,Utah Tech
30096,Voorhees
30098,Northwood (FL)
30100,CAi Test Institution
30104,Urbana
30105,Ark.-Fort Smith
30111,Covenant
30112,Concordia (Nebraska)
30113,Hastings
30114,Penn St.-Abington
30118,Dominican (CA)
30119,Ohio Dominican
30120,William Jewell
30123,Academy of Art
30124,Cedarville
30125,Minot St.
30126,Notre Dame (OH)
30127,Simon Fraser
30128,Sioux Falls
30134,Black Hills St.
30135,California Baptist
30136,Lindenwood
30137,Malone
30138,McKendree
30139,South Dakota Mines
30140,Ursuline
30141,Walsh
30146,Azusa Pacific
30147,Fresno Pacific
30149,Point Loma
30150,Roberts Wesleyan
30151,Shorter
30152,Southern Nazarene
30153,Union (TN)
30154,Young Harris
30160,Houghton
30161,Georgetown (KY)
30163,Sarah Lawrence
30164,Southern Va.
30165,SUNY Canton
30166,Valley Forge
30170,Alfred St.
30171,Berea
30172,IIT
30173,Iowa Wesleyan
30174,Daemen
30175,Holy Names
30177,Lubbock Christian
30178,Northwestern Okla.
30179,Okla. Christian
30180,Rogers St.
30181,UVA Wise
30188,Bryn Athyn
30189,Penn St. Brandywine
30190,Penn College
30191,Spring Hill
30192,Southern Wesleyan
30193,Emmanuel (GA)
30197,Belhaven
30198,Cal St. San Marcos
30199,CUI
30200,Concordia Portland
30202,Okla. Baptist
30209,Westminster (UT)
30219,Dean
30220,Biola
30221,Davenport
30222,Purdue Northwest
30225,SUNY Delhi
30232,Bob Jones
30236,Warren Wilson
30239,Manor
30240,Allen
30243,Asbury
30244,Edward Waters
30245,JWU Charlotte
30253,Carlow
30259,USC Beaufort
30260,Westmont
30262,Jessup 
30263,Vanguard 
30264,Regent
30266,UC Merced
30267,Jamestown
30270,EC University 
500042,Alabama Christian
500067,Alas. Juneau
500070,Alas. Pacific
500072,Alas. Southeast
500075,Albany Pharmacy
500076,Houston Christian (Formerly Baptist)
500077,Wiley
500078,Oregon Tech
500088,Col. of Idaho
500112,Alice Lloyd
500143,Ambassador
500153,SAGU American Indian
500174,Appalachian Bible
500180,Aquinas
500187,Arizona Bible
500215,Ark. Baptist
500232,Arlington Baptist
500254,Free Lutheran
500260,Athens St.
500270,Point U.
500272,Atlantic Union
500280,Aub.-Montgomery
500322,Avila
500365,Mission U.
500367,Baptist Bible (PA)
500377,Baptist U. America
500379,Barat
500380,Barber-Scotia
500381,Barclay
500385,Barrington
500387,Bartlesville Wesl.
500398,Bay Ridge Christian
500402,Central Bayamon
500415,Bellevue
500460,Berkshire Chris.
500467,Bethany (CA)
500485,Bethel (IN)
500500,Bethel (TN)
500551,Blue Mountain (MS)
500552,Bluefield Univ.
500575,York (NE)
500598,Bradford
500610,Brescia
500612,Brewton-Parker
500615,Briar Cliff (IA)
500641,Bristol
500660,Bryan
500737,Cal Christian
500745,Cal Maritime
500768,Calvary
500785,Campbellsville
500796,Capitol
500845,Cathedral
500855,Catholic (PR)
500876,Central Bible (FL)
500877,Central Bible (MO)
500879,Cent. Christian Bib.
500912,Central Wesleyan
500958,Christendom
500963,Christian Heritage
500966,Christ College
500972,Cincinnati Metro
500975,Cincinnati Christian
500977,Circleville Bible
501020,Clearwater Christian
501077,Colo. Baptist
501097,Columbia (MO)
501098,Columbia (SC)
501100,Columbia Chrst.
501120,Concordia (IN)
501121,Concordia Irvine
501123,Concordia (MI)
501130,Concordia (MO)
501142,Concordia (OR)
501167,Cooper Union
501182,Cornerstone
501198,Crown (TN)
501207,Cumberland (TN)
501242,Dallas Christian
501307,DeKalb
501350,DeVry (GA)
501365,Dillard
501390,Dordt
501440,Dyke
501453,Earl Paulk
501461,East Coast Bible
501619,Essex
501620,New Hope Christian
501642,Fairhaven Baptist
501657,Faith Bapt. Bible
501659,Faulkner
501678,Fisher
501710,Fla. Bible
501712,Johnson (FL)
501725,Fla. Memorial
501752,Fort Lauderdale
501765,Ft. Wayne Bible
501808,Free Will Baptist
501810,Freed-Hardeman
501826,Friends
501848,Galveston
501955,Goshen
501960,Grace (IN)
501961,Grace Christian (MI)
501962,Grace (NE)
501976,Grand Rapids Bapt.
501982,Grand View
501987,Great Lake Christian
502017,Gulf Coast Bible
502043,Hannibal-La Grange
502060,Harris-Stowe
502096,Hawaii Loa
502100,Hawthorne
502112,Hellenic
502122,San Diego Christian
502132,Randall
502195,Huntington
502215,Huston-Tillotson
502225,Mayville St.
502239,Ill. Central
502270,Immanuel Lutheran
502277,Heritage Baptist
502278,Ind.-Kokomo
502279,IU Columbus
502288,Ind.-East
502290,Ind.-Northwest
502300,Ind.-Southeast
502302,Ind.-South Bend
502330,Indiana Tech
502332,Ind. Wesleyan
502335,Int. Am.-San German
502392,Jimmy Swaggert Bible
502395,John Brown
502410,John Wesley College
502420,Johnson (TN)
502436,Jordan
502440,Judson (IL)
502441,Judson (AL)
502500,Ky. Christian
502530,King's (NY)
502572,Lake County
502694,Life (GA)
502695,LIFE Pacific
502696,LIFE Bible-East
502725,Lindenwood (MO)
502727,Lindsey Wilson
502732,Maryland Bible
502747,Coastal Ga.
502770,Los Angeles Bapt.
502777,La. Christian
502787,LSU-Shreveport
502812,Loyola (LA)
502820,Lubbock Chrst.
502850,Lyndon St.
502867,Madonna
502874,Maharishi Int'l
502877,Me.-Augusta
502885,Me.-Fort Kent
502890,Me.-Machias
502922,Manhattan Chrst.
502932,Manna Bible
502945,Marian (IN)
502954,Marietta Bible
502981,Tenn. Southern
502983,Marygrove
503001,Marymount (NY)
503033,Master's
503037,McGill (CAN)
503075,Mercy (MI)
503098,Messenger
503114,Miami Christian
503122,Miami-Middletown
503129,Rochester Christian
503130,Mich.-Dearborn
503153,Mid-Amer. Christian
503172,Mid-South Bible
503173,Mid-South Christian
503175,Midway
503179,Midwestern Baptist
503195,Milligan
503217,Crossroads
503245,Miss. Industrial
503262,Mo. Baptist
503297,Mobile
503331,Montreat
503332,Moody Bible
503365,Morris
503374,Mt. Marty
503375,Mt. Mary
503377,Mt. Mercy
503384,Ashford
503402,Mt. Vernon (DC)
503405,Mt. Vernon Naz.
503415,Multnomah
503417,Mundelein
503430,Nasson
503431,National Christian
503432,Nat'l Col. Business
503435,National Louis
503447,Neb. Christian
503468,New California
503565,Niles
503680,Northeastern Bible
503735,Mont. St.-Northern
503746,Northland Int'l
503780,Bushnell
503796,Northwest (WA)
503827,Notre Dame (NH)
503863,Ohio-Chillicothe
503865,Ohio-Eastern
503882,Ohio St.-Newark
503883,Ohio St.-Marion
503895,Okla. Bapt.
503896,Okla. Bapt. Inst.
503905,Oklahoma City
503942,Open Bible Univ.
503987,Our Lady of the Lake
503990,Ozark Christian
504000,Ozarks (MO)
504003,Pa. Col. of Bible
504011,Pac. Coast Bapt.
504017,Hope Int'l
504050,Park (MO)
504053,Patten
504055,Paul Quinn
504062,Pensacola Christian
504075,Penn St.-Reading
504077,Penn St.-Brandywine
504115,Philander Smith
504119,Phillips (MS)
504120,Phillips (OK)
504130,CarolinaU
504135,Pikeville
504187,Portland Bible
504197,Davis
504226,P.R.-Arecibo
504231,P.R.-Ponce
504242,Puget Sound Chrst.
504245,Purchase St.
504260,Purdue-North Cent.
504307,Reed
504350,Rio Grande
504364,Robert Morris (IL)
504390,Rockmont
504410,Roosevelt
504446,Sacred Heart (PR)
504500,St. Francis (IN)
504527,St. John (KS)
504577,St. Louis Christian
504578,UHSP
504592,St. Mary-Woods
504602,St. Mary's (MI)
504607,St. Mary (NE)
504614,St. Meinrad
504642,St. Teresa
504652,St. Thomas Houston
504660,St. Xavier
504709,San Jose Christian
504712,Sanford Brown
504713,Sangamon St.
504720,Santa Fe
504748,Selma
504767,Shawnee St.
504768,Sheldon Jackson
504800,Siena Heights
504805,Holy Fam. Col. (WI)
504809,Simpson (CA)
504870,S.D.-Springfield
504893,Southeastern Aly God
504894,Southeastern Bible
504906,Southeastern Bapt.
504917,Southern Ariz. Bible
504925,Vanguard
504970,Southern Tech
504980,Southern-N.O.
504993,S'western Aly God
504994,Arizona Christian
505028,S'western Adventist
505040,Spring Arbor
505090,Steubenville
505120,Sue Bennett
505160,Talladega
505181,Taylor-Ft. Wayne
505182,Marycrest Int'l
505184,Westmar
505215,Tenn. Temple
505220,Tenn. Wesleyan
505260,Texas Col.
505303,Toccoa Falls
505307,Tomlinson
505310,Tougaloo
505332,Trinity Baptist
505333,Trinity Bible (FL)
505334,Trinity Bible (ND)
505340,Trinity (IL)
505347,Trinity (VT)
505350,Trinity Christian
505352,Trinity (FL)
505378,Turabo
505398,Union Adventist
505408,United Wesleyan
505410,Unity
505483,Vennard
505487,VTSU Randolph
505489,Villa Maria
505507,Virginia Intermont
505533,Viterbo
505560,Warner Pacific
505562,Warner
505583,Washington Bible
505607,Wassuk
505610,Wayland Baptist
505630,Webb Inst.
505632,Webber Int'l
505641,Wesley (MS)
505648,West Coast Chrst.
505668,Col. of West Va.
505688,Westbrook
505690,Corban
505692,Western Bible Col.
505825,Wilberforce
505844,William & Mary (KY)
505850,William Carey
505867,William Tyndale
505872,Williams Baptist
506000,Xavier (LA)
506001,SUNY Geneva
506002,St. Ambrose
506004,Jarvis Christian
506005,Dana
506006,Carver
506008,Peru St.
506009,Northwood (TX)
506010,Tex. Permian Basin
506012,Southwest (NM)
506014,Bethany (KS)
506015,Benedictine (KS)
506016,Newport News
506019,Simon Fraser (CAN)
506022,Montana Tech
506024,Montana Western
506025,Rocky Mountain
506026,Central Methodist
506027,Southern Ore.
506030,Cardinal Stritch
506032,Culver-Stockton
506033,Dakota Wesleyan
506036,Hampshire
506038,Knoxville
506039,McPherson
506041,MidAmerica Naz.
506043,Mt. Aloysius
506044,Mt. Senario
506045,Olivet Nazarene
506046,Ottawa (KS)
506047,Pillsbury
506048,Rhema (not a 4-year)
506049,SW'ern of Chr. Min.
506050,Tabor
506053,Ohio Southern
506055,Valley City St.
506056,Carroll (MT)
506059,Baker
506060,Midland
506061,Concordia (NE)
506062,Graceland (IA)
506063,Southwestern (KS)
506064,St. Mary (KS)
506065,Northwestern-St.Paul
506066,Dakota St.
506068,Missouri Valley
506071,Taylor (IN)
506072,Northwestern (IA)
506073,Sterling (KS)
506076,William Woods
506079,Ill.-Springfield
506080,Evangel
506081,Kendall
506082,Science & Arts Okla.
506084,American Baptist
506085,Marion
506086,Oakwood
506087,Ohio Belmont
506088,Ohio St. Lima
506089,Demark
506090,Pacific Union
506094,Cascade
506095,Conn.-Stamford
506096,Emmaus
506097,Grande Prairie
506099,Sheridan (CAN)
506100,Walla Walla
506101,Cumberlands (KY)
506102,Si Tanka
506103,Kan. Wesleyan
506105,Union Commonwealth
506107,Trinity Int'l
506108,St. Mary-Plains
506110,Madison College
506112,Concordia (AL)
506113,Simon's Rock
506115,Ohio Mid-Western
506117,Central Baptist
506120,Bethel (KS)
506123,Dickinson St.
506125,Apprentice
506135,Central (KS)
506136,Christian Faith
506137,St. Gregory's
506140,Orchard Lake
506141,Reinhardt
506142,Beulah Heights
506144,Pace (OH)
506146,Miami-Hamilton
506148,Alliant Int'l
506149,Nelson
506151,Southeastern (FL)
506152,Lakehead (CAN)
506153,Haskell
506155,Mid-Continent
506160,Johnson & Wales (SC)
506161,Ohio-Ironton
506167,Berkeley (NJ)
506168,Strayer
506169,Providence (MT)
506170,Five Towns
506174,Bacone
506176,UC Clermont
506177,Waterloo (CAN)
506178,Brenau
506181,UVa-Wise
506185,Salem
506189,Okla. Wesleyan
506190,Virgin Islands
506192,Brooklyn Tech
506193,East-West U.
506194,Calumet Col.
506195,P.R.-Metropolitana
506196,British Colum. (CAN)
506197,Victory
506198,Southern St.
506199,Mid-Atlantic Christ.
506200,Keiser
506208,Mountain St.
506209,George Williams
506210,NY State Regents
506211,Sheffield City
506212,Jordanhill
506213,CC/JC
506214,Baltimore
506215,No Degree
506216,Foreign College
506217,Upsala
506218,Bishop's (CAN)
506219,Windham
506220,Hiram Scott
506221,Fla. Gulf Coast (non-member)
506223,Marymount (KS)
506224,To Be Announced
506225,Ricker
506226,Texas-Tyler
506227,Triton
506228,Spartanburg Meth.
506230,Tarkio
506232,JWU (North Miami)
506233,Ohio-Zanesville
506234,Eisenhower
506235,Pershing
506236,Milton
506237,Florence St.
506238,Benedictine Hts.
506239,Paul Smiths
506240,Golden St. Baptist
506241,Latin American Bible
506242,Waldorf
506243,Mercer-Atlanta
506244,Federal City
506245,Cardinal Newman
506246,Tahoe
506247,Detroit Business
506248,Southwestern (GA)
506249,Yankton
506250,Biscayne
506251,Western Reserve
506252,Parsons
506253,Cal St. Maritime
506254,Kansas Christian
506255,Lowell Tech
506256,Spring Garden
506257,St. Procopius
506259,Lea
506260,Parks
506261,Penn St.-Gr Allegheny
506262,Boston St.
506263,Oregon Col.
506264,Penn St.-New Kens.
506265,National American
506267,Boston Baptist
506268,Andrews
506269,Thomas Edison St.
506270,Lowell St.
506275,Empire St.
506277,Penn St.-Beaver
506278,Penn St.-Fayette
506279,Robert Morris-S'fiel
506280,Penn St.-Du Bois
506281,Ohio-Lancaster
506285,Southwestern Christ.
506286,World Harvest
506287,Columbia Bible (CAN)
506290,William Jessup
506291,Chancellor
506292,Carlisle
506293,Conway St.
506294,John F. Kennedy
506295,Southern Poly
506297,Penn St.-Hazleton
506298,Penn St.-Lehigh Val.
506299,Mount Washington
506300,Florida Col.
506301,Patrick Henry
506302,Penn St.-Schuylkill
506304,Champion Chris.
506305,Louisville Municipal
506306,Case Tech
506307,Providence-Manitoba
506308,Prescott
506311,Cobleskill St.
506313,Morrisville St.
506314,ESPN BracketBuster
506315,Thomas (GA)
506316,Boyce
506319,West Coast Baptist
506321,Texas-Brownsville
506322,Cleary
506323,Ecclesia
506324,Penn St.-Scranton
506325,Wright St.-Lake
506326,Penn St.-York
506327,Cent. Christian (KS)
506330,Northwestern Ohio
506331,Penn St.-Mont Alto
506332,Penn St.-Wilkes Barre
506333,Ohio Christian
506334,Kuyper
506336,Ohio St.-Mansfield
506337,Akron-Wayne
506338,Houston-Victoria
506339,LSU-Alexandria
506341,Embry-Riddle (AZ)
506342,Associate's degree
506343,Northern N.M.
506345,Holy Cross (IN)
506346,Ave Maria
506347,Robt Morris-Lake Co.
506348,Vaughn
506349,Pacifica
506350,Crowley's Ridge
506351,Excelsior
506352,Culinary Institute
506353,S.C. Beaufort
506354,St. Catharine
506355,Indian River St.
506356,Penn Tech
506357,Penn St.-Dela. Co.
506358,Concordia-Montreal
506360,Non-Collegiate
506361,Truett-McConnell
506362,Toronto (CAN)
506363,Manitoba (CAN)
506364,Soka
506365,Ana G. Méndez (PR)
506366,Briercrest (CAN)
506367,Hiwassee
506368,Pitt-Titusville
506369,Shepherd Tech
506370,Penn St-Worthington
506372,Central Penn
506373,Lindenwood (IL)
506374,Benedictine-Sprngfld
506375,JWU (Charlotte)
506376,Dayspring Bible
506377,Roosevelt-Peoria
506379,Bethesda (CA)
506380,SUNY ESF
506383,Marymount (CA)
506384,Berkeley (NY)
506385,Lourdes
506386,American Sports Univ
506387,Quest (CAN)
506388,West Va.-Parkersburg
506389,Windsor (CAN)
506390,Valor Christian
506391,Virginia-Lynchburg
506394,TBA
506395,Meramec CC
506396,Miami Dade North JC
506397,St. Bernard
506398,Midwestern (IA)
506399,Miami Dade South JC
506402,SCAD Savannah
506404,Lawrence Tech
506405,Trinity Lutheran
506409,Capilano (CAN)
506415,Mississippi Women
506418,Bennett
506421,Northwestern (WI)
506423,Kent St.-Tuscarawas
506424,AIB College
506425,Winnipeg (CAN)
506426,Indiana Dabney
506427,Arnold
506428,Logan Chiro. (club)
506429,Lethbridge (CAN)
506430,Algoma (CAN)
506431,Mohawk (CAN)
506432,Toronto Metro (CAN)
506433,Thompson Rivers (CN)
506434,Vancouver Island
506435,Kwantlen Tech (CAN)
506436,Victoria (CAN)
506437,Guelph (CAN)
506438,Brock (CAN)
506439,Canterbury (IN)
506440,Col. of Emporia
506441,Quantico Marines
506442,Los Angeles Pacific
506443,Western Univ. (CAN)
506444,Howard College
506445,Adelbert
506446,D.C. Teachers
506447,Claremont McKenna
506448,Non-Athletic College
506449,Georgia Gwinnett
506450,Alberta (CAN)
506451,Brandon (CAN)
506452,B.C.-Okanagan (CAN)
506453,Calgary (CAN)
506454,Fraser Valley (CAN)
506455,Mt. Royal (CAN)
506456,Northern B.C. (CAN)
506457,Regina (CAN)
506458,Saskatchewan (CAN)
506459,Trinity Western (CN)
506460,Faith (AR)
506461,Camosun (CAN)
506462,Douglas (CAN)
506463,Oglala Lakota
506464,Polytechnic (P.R.)
506465,Morthland
506466,DeVry (FL)
506467,U.S. Sports Academy
506468,St. Katherine
506469,Welch
506470,UPhoenix
506472,Dalton St.
506473,Faith (NC)
506474,St. Thomas (CAN)
506475,Zoubida Cole
506476,Antelope Valley
506477,Lambton (CAN)
506478,Columbia Int'l
506479,Fla. National
506480,New School
506481,Northwest Indian
506482,Online School
506483,SCAD Atlanta
506484,Pasco-Hernando St.
506485,Faith (FL)
506486,Middle Ga. St.
506487,Tex. A&M-Texarkana
506488,John Wesley
506489,Fla. Christian
506490,Canadian Mennonite
506491,Landmark Col.
506492,Humber (CAN)
506493,Providence Christian
506494,York (CAN)
506495,Governors St.
506496,Bry. & Strat. (Buf.)
506497,Sierra Nevada
506498,Benedictine Mesa
506499,SAIT Poly (CAN)
506500,King's U. (CAN)
506501,Oak Hills Christian
506502,Touro
506503,P.R.-Carolina
506504,Yellowstone Chris.
506505,Diné
506506,Metro St. (MN)
506507,Langara (CAN)
506509,Shepherd (CA)
506510,McMaster (CAN)
506511,Simmons (KY)
506513,Ottawa (AZ)
506516,Amarillo
506517,Goddard
506518,Peabody
506519,American Col. of PE
506520,Champlain
506521,Wharton
506522,John Smith College
506523,Savage School of PE
506524,Upstate Medical
506525,Huron
506526,William & Vashti
506527,Leland
506528,Dalhousie
506529,St. Mary's (KY)
506530,Acadia (CAN)
506532,Lincoln (IL)
506533,Cottey
506534,Camp. Harrodsburg
506535,Camp. Somerset
506536,Westcliff
506538,Bry. & Strat. (Alb.)
506539,Bry. & Strat. (Syr.)
506540,Penn St.-Shenango
506541,Fanshawe (CAN)
506542,Bry. & Strat. (Roc.)
506544,Park (AZ)
506546,TAMU-San Antonio
506547,UNT Dallas
506548,Spurgeon
506551,Lincoln (CA)
506557,Clinton
506558,North American
506559,Redeemer Ancas. (CAN)
506560,Biblical Stud. (TX)
506561,Caribbean-Bayamón
506562,Okanagan Col. (CAN)
506563,Navajo Tech
506564,Keyano (CAN)
506565,Carolina Christian
506566,Justice Col.
506567,Stanton
506568,New College (FL)
506569,Nobel
506570,Grace (CA)
506571,Abraham Baldwin
506573,Interamericana (P.R.)
506574,Beacon Col.
506575,Bry. & Strat. (OH) USCAA
506576,NABC All-Stars East
506577,NABC All-Stars West
